Circuit: * Z:\home\linus\Dokument\auml_hardware\schematics\HomeAutomation\AVR\expansion\RGBdriverModule\ltSpice\RGBW-driver.asc

WARNING: Node U1:32 is floating.
WARNING: Node U2:32 is floating.

u2:dvc: Activation energy, Eg=1.33, too small, limited to 0.1
u1:dvc: Activation energy, Eg=1.33, too small, limited to 0.1
Instance "m:u4:6": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u4:5": Length shorter than recommended for a level 2 MOSFET.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 4.93695e-007 to 4.93695e-007
Heightened Def Con from 4.93695e-007 +to 4.93695e-007
Heightened Def Con from 4.93695e-007 +to 4.93695e-007
Heightened Def Con from 4.93695e-007 +to 4.93695e-007
Heightened Def Con from 4.93695e-007 ++++++++++++++++++to 4.93695e-007
Heightened Def Con from 4.93695e-007 +++++++++++++++++++++to 4.93695e-007
Heightened Def Con from 4.93695e-007 ++++++++++++++++++++++to 4.93695e-007
Heightened Def Con from 4.93696e-007 to 4.93696e-007
Heightened Def Con from 4.93696e-007 to 4.93696e-007
Heightened Def Con from 4.93696e-007 to 4.93696e-007
Heightened Def Con from 4.93696e-007 to 4.93696e-007
Heightened Def Con from 4.93696e-007 to 4.93696e-007
Heightened Def Con from 4.93696e-007 to 4.93696e-007
Heightened Def Con from 4.93696e-007 +to 4.93696e-007
Heightened Def Con from 4.93696e-007 +to 4.93696e-007
Heightened Def Con from 4.93696e-007 +to 4.93696e-007
Heightened Def Con from 4.93696e-007 +to 4.93696e-007
Heightened Def Con from 4.93696e-007 ++++++++++++++++++to 4.93696e-007
Heightened Def Con from 4.93696e-007 ++++++++++++++++++++++to 4.93698e-007
Heightened Def Con from 4.93699e-007 to 4.93699e-007
Heightened Def Con from 4.93699e-007 +to 4.93699e-007
Heightened Def Con from 4.93699e-007 +to 4.93699e-007
Heightened Def Con from 4.93699e-007 ++to 4.93699e-007
Heightened Def Con from 4.93699e-007 +to 4.93699e-007
Heightened Def Con from 4.93699e-007 +to 4.93699e-007
Heightened Def Con from 4.93699e-007 ++++++++++++++++++++++to 4.93699e-007
Heightened Def Con from 4.93699e-007 to 4.93699e-007
Heightened Def Con from 4.93699e-007 to 4.93699e-007
Heightened Def Con from 4.93699e-007 to 4.93699e-007
Heightened Def Con from 4.93699e-007 +to 4.93699e-007
Heightened Def Con from 4.93699e-007 +to 4.93699e-007
Heightened Def Con from 4.93699e-007 +to 4.93699e-007
Heightened Def Con from 4.93699e-007 +to 4.93699e-007
Heightened Def Con from 4.93699e-007 +to 4.93699e-007
Heightened Def Con from 4.93699e-007 ++++++++++++++++++++++to 4.937e-007
Heightened Def Con from 4.937e-007 to 4.937e-007
Heightened Def Con from 4.937e-007 to 4.937e-007
Heightened Def Con from 4.937e-007 +to 4.937e-007
Heightened Def Con from 4.937e-007 +to 4.937e-007
Heightened Def Con from 4.937e-007 +to 4.937e-007
Heightened Def Con from 4.937e-007 +to 4.937e-007
Heightened Def Con from 4.937e-007 +++++++++++++++++to 4.937e-007
Heightened Def Con from 4.937e-007 ++++++++++++++++++++++to 4.937e-007
Heightened Def Con from 4.93701e-007 to 4.93701e-007
Heightened Def Con from 4.93701e-007 to 4.93701e-007
Heightened Def Con from 4.93701e-007 to 4.93701e-007
Heightened Def Con from 4.93701e-007 to 4.93701e-007
Heightened Def Con from 4.93701e-007 to 4.93701e-007
Heightened Def Con from 4.93701e-007 ++++++++++++++++++++++to 4.93701e-007
Heightened Def Con from 4.93702e-007 to 4.93702e-007
Heightened Def Con from 4.93702e-007 +to 4.93702e-007
Heightened Def Con from 4.93702e-007 +to 4.93702e-007
Heightened Def Con from 4.93702e-007 ++to 4.93702e-007
Heightened Def Con from 4.93702e-007 ++++++++++++++++++to 4.93702e-007
Heightened Def Con from 4.93702e-007 +++++++++++++++++++to 4.93702e-007
Heightened Def Con from 4.93702e-007 ++++++++++++++++++++++to 4.93702e-007
Heightened Def Con from 4.93702e-007 to 4.93702e-007
Heightened Def Con from 4.93702e-007 +to 4.93702e-007
Heightened Def Con from 4.93702e-007 +to 4.93702e-007
Heightened Def Con from 4.93702e-007 ++++++++++++++++++++++to 4.93703e-007
Heightened Def Con from 4.93703e-007 to 4.93703e-007
Heightened Def Con from 4.93703e-007 +to 4.93703e-007
Heightened Def Con from 4.93703e-007 ++++++++++++++++++++++to 4.93703e-007
Heightened Def Con from 4.93704e-007 to 4.93704e-007
Heightened Def Con from 4.93704e-007 to 4.93704e-007
Heightened Def Con from 4.93704e-007 ++to 4.93704e-007
Heightened Def Con from 4.93704e-007 ++++++++++++++++++++++to 4.93704e-007
Heightened Def Con from 4.93705e-007 to 4.93705e-007
Heightened Def Con from 4.93705e-007 +to 4.93705e-007
Heightened Def Con from 4.93705e-007 +++to 4.93705e-007
Heightened Def Con from 4.93705e-007 +to 4.93705e-007
Heightened Def Con from 4.93705e-007 +++++++++++to 4.93705e-007
Heightened Def Con from 4.93705e-007 ++++++++++++++++++to 4.93705e-007
Heightened Def Con from 4.93705e-007 ++++++++++++++++++++++to 4.93705e-007
Heightened Def Con from 4.93706e-007 to 4.93706e-007
Heightened Def Con from 4.93706e-007 +to 4.93706e-007
Heightened Def Con from 4.93706e-007 +to 4.93706e-007
Heightened Def Con from 4.93706e-007 ++to 4.93706e-007
Heightened Def Con from 4.93706e-007 +++to 4.93706e-007
Heightened Def Con from 4.93706e-007 +++to 4.93706e-007
Heightened Def Con from 4.93706e-007 ++to 4.93706e-007
Heightened Def Con from 4.93706e-007 ++to 4.93706e-007
Heightened Def Con from 4.93706e-007 ++++++++++++++++++++++to 4.93721e-007
Heightened Def Con from 4.93721e-007 +++++++++++++++++++to 4.93721e-007
Heightened Def Con from 4.93725e-007 +to 4.93725e-007
Heightened Def Con from 4.93725e-007 +to 4.93725e-007
Heightened Def Con from 4.93725e-007 +to 4.93725e-007
Heightened Def Con from 4.93725e-007 ++to 4.93725e-007
Heightened Def Con from 4.93725e-007 +++++to 4.93725e-007
Heightened Def Con from 4.93725e-007 ++to 4.93725e-007
Heightened Def Con from 4.93725e-007 +to 4.93725e-007
Heightened Def Con from 4.93725e-007 +to 4.93725e-007
Heightened Def Con from 4.93725e-007 +++++to 4.93725e-007
Heightened Def Con from 4.93725e-007 +++++++++++++to 4.93725e-007
Heightened Def Con from 4.93725e-007 ++++++++++++++++++++to 4.93725e-007
Heightened Def Con from 4.93725e-007 ++++++++++++++++++++to 4.93725e-007
Heightened Def Con from 4.93725e-007 ++++++++++++++++++++to 4.93725e-007
Heightened Def Con from 4.93725e-007 ++++++++++++++++++++to 4.93725e-007
Heightened Def Con from 4.93725e-007 ++++++++++++++++++++to 4.93725e-007
Heightened Def Con from 4.93725e-007 ++++++++++++++++++++to 4.93725e-007
Heightened Def Con from 4.93725e-007 ++++++++++++++++++++to 4.93725e-007
Heightened Def Con from 4.93725e-007 ++++++++++++++++++++to 4.93725e-007
Heightened Def Con from 4.93725e-007 ++++++++++++++++++++to 4.93725e-007
Heightened Def Con from 4.93725e-007 ++++++++++++++++++++to 4.93725e-007
Heightened Def Con from 4.93725e-007 ++++++++++++++++++++to 4.93725e-007
Heightened Def Con from 4.93725e-007 ++++++++++++++++++++to 4.93725e-007
Heightened Def Con from 4.93725e-007 ++++++++++++++++++++to 4.93725e-007
Heightened Def Con from 4.93725e-007 ++++++++++++++++++++to 4.93725e-007
Heightened Def Con from 4.93725e-007 ++++++++++++++++++++to 4.93725e-007
Heightened Def Con from 4.93725e-007 ++++++++++++++++++++to 4.93725e-007
Heightened Def Con from 4.93725e-007 ++++++++++++++++++++to 4.93725e-007
Heightened Def Con from 4.93725e-007 ++++++++++++++++++++to 4.93725e-007
Heightened Def Con from 4.93725e-007 ++++++++++++++++++++to 4.93725e-007
Heightened Def Con from 4.93725e-007 ++++++++++++++++++++to 4.93725e-007
Heightened Def Con from 4.93725e-007 ++++++++++++++++++++to 4.93725e-007
Heightened Def Con from 4.93725e-007 ++++++++++++++++++++to 4.93725e-007
Heightened Def Con from 4.93725e-007 ++++++++++++++++++++to 4.93725e-007
Heightened Def Con from 4.93725e-007 ++++++++++++++++++++to 4.93725e-007
Heightened Def Con from 4.93725e-007 ++++++++++++++++++++to 4.93725e-007
Heightened Def Con from 4.93725e-007 ++++++++++++++++++++to 4.93725e-007
Heightened Def Con from 4.93725e-007 ++++++++++++++++++++to 4.93725e-007
Heightened Def Con from 4.93725e-007 ++++++++++++++++++++to 4.93725e-007
Heightened Def Con from 4.93725e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 +++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 +++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
Heightened Def Con from 4.93726e-007 ++++++++++++++++++++to 4.93726e-007
